beachName,beachNameEl,imageStatus,confidence,source,license,needsHumanReview,fileTitle,sourcePageUrl,imageUrl,author,searchQueryUsed,matchReason
Achivadolimni,Αχιβαδολίμνη,missing,0,local_placeholder,unknown,true,,,,,Αχιβαδολίμνη Milos,No compatible beach-specific image candidate reached confidence threshold.
Agia Kyriaki,Αγία Κυριακή,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,Milossouth.JPG,https://commons.wikimedia.org/wiki/File:Milossouth.JPG,https://upload.wikimedia.org/wikipedia/commons/a/a8/Milossouth.JPG?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Vihou World,Agia Kyriaki Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Agios Dimitrios,Άγιος Δημήτριος,missing,0,local_placeholder,unknown,true,,,,,Άγιος Δημήτριος Milos,No compatible beach-specific image candidate reached confidence threshold.
Agios Ioannis,Άγιος Ιωάννης,missing,0,local_placeholder,unknown,true,,,,,Άγιος Ιωάννης Milos,No compatible beach-specific image candidate reached confidence threshold.
Agios Sostis,Άγιος Σώστης,missing,0,local_placeholder,unknown,true,,,,,Agios Sostis Milos,exact beach name match; license accepted for commercial app use; usable image dimensions; preferred source: Wikimedia Commons; penalty: another island/place mentioned; capped: no beach/coast/sea term; capped: exact name but no Milos match
Ammoudaraki,Αμμουδαράκι,missing,0,local_placeholder,unknown,true,,,,,Αμμουδαράκι Milos,No compatible beach-specific image candidate reached confidence threshold.
Fatourena,Φατούρενα,missing,0,local_placeholder,unknown,true,,,,,Φατούρενα Milos,No compatible beach-specific image candidate reached confidence threshold.
Fyriplaka,Φυριπλάκα,candidate,0.69,wikimedia_commons,CC BY 3.0,true,Firiplaka beach.jpg,https://commons.wikimedia.org/wiki/File:Firiplaka_beach.jpg,https://upload.wikimedia.org/wikipedia/commons/f/f9/Firiplaka_beach.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Agisfere at Greek Wikipedia,Φυριπλάκα Milos,exact beach name match; beach/coast/sea term present; license accepted for commercial app use; usable image dimensions; preferred source: Wikimedia Commons; capped: exact name but no Milos match
Fyrlingos,Φυρλίνγκος,candidate,0.54,wikimedia_commons,CC BY-SA 4.0,true,"Fyrlinkos beach, Milos, 152795.jpg","https://commons.wikimedia.org/wiki/File:Fyrlinkos_beach,_Milos,_152795.jpg",https://upload.wikimedia.org/wikipedia/commons/3/3b/Fyrlinkos_beach%2C_Milos%2C_152795.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Fyrlingos Milos,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons; capped: no exact beach name match
Fyropotamos,Φυροπόταμος,verified,0.96,wikimedia_commons,Public Domain,false,Φυροπόταμος.JPG,https://commons.wikimedia.org/wiki/File:%CE%A6%CF%85%CF%81%CE%BF%CF%80%CF%8C%CF%84%CE%B1%CE%BC%CE%BF%CF%82.JPG,https://upload.wikimedia.org/wikipedia/commons/1/1b/%CE%A6%CF%85%CF%81%CE%BF%CF%80%CF%8C%CF%84%CE%B1%CE%BC%CE%BF%CF%82.JPG?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Nieftaxia / Nieftaxia at Greek Wikipedia,Φυροπόταμος Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Gerania,Γερανιά,missing,0,local_placeholder,unknown,true,,,,,Γερανιά Milos,No compatible beach-specific image candidate reached confidence threshold.
Gerodas,Γέροντας,missing,0,local_placeholder,unknown,true,,,,,Γέροντας Milos,No compatible beach-specific image candidate reached confidence threshold.
Kabanes,Καμπάνες,missing,0,local_placeholder,unknown,true,,,,,Καμπάνες Milos,No compatible beach-specific image candidate reached confidence threshold.
Kalamos,Κάλαμος,missing,0,local_placeholder,unknown,true,,,,,Κάλαμος Milos,No compatible beach-specific image candidate reached confidence threshold.
Kapros,Κάπρος,missing,0,local_placeholder,unknown,true,,,,,Κάπρος Milos,No compatible beach-specific image candidate reached confidence threshold.
Katergo,Κάτεργο,missing,0,local_placeholder,unknown,true,,,,,Κάτεργο Milos,No compatible beach-specific image candidate reached confidence threshold.
Kipi,Κήποι,missing,0,local_placeholder,unknown,true,,,,,Kipi Milos,Milos match; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match
Lagada,Λαγκάδα,missing,0,local_placeholder,unknown,true,,,,,Lagada Milos,exact beach name match; Milos match; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons; capped: non-beach context without beach/coast/sea term
Naytikos Omilos Milou,Ναυτικός Όμιλος Μήλου,missing,0,local_placeholder,unknown,true,,,,,Ναυτικός Όμιλος Μήλου Milos,No compatible beach-specific image candidate reached confidence threshold.
Nerodafni,Νεροδάφνη,missing,0,local_placeholder,unknown,true,,,,,Νεροδάφνη Milos,No compatible beach-specific image candidate reached confidence threshold.
Paleochori,Παλαιοχώρι,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,"Paleochori, Milos, 152796.jpg","https://commons.wikimedia.org/wiki/File:Paleochori,_Milos,_152796.jpg",https://upload.wikimedia.org/wikipedia/commons/2/2c/Paleochori%2C_Milos%2C_152796.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Paleochori Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Papafragas,Παπάφραγκας,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,"From the Hellenistic settlement Fylakopi to Papafragas beach, Milos, 152878.jpg","https://commons.wikimedia.org/wiki/File:From_the_Hellenistic_settlement_Fylakopi_to_Papafragas_beach,_Milos,_152878.jpg",https://upload.wikimedia.org/wikipedia/commons/9/93/From_the_Hellenistic_settlement_Fylakopi_to_Papafragas_beach%2C_Milos%2C_152878.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Papafragas Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Papikinou,Παπικινού,verified,0.96,wikimedia_commons,CC BY-SA 3.0,false,Cyclades Milos Papikinou Plage Taverne O^ Hamos - panoramio.jpg,https://commons.wikimedia.org/wiki/File:Cyclades_Milos_Papikinou_Plage_Taverne_O%5E_Hamos_-_panoramio.jpg,https://upload.wikimedia.org/wikipedia/commons/5/52/Cyclades_Milos_Papikinou_Plage_Taverne_O%5E_Hamos_-_panoramio.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,rene boulay,Papikinou Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Paralia Aggathia,Παραλία Αγγαθια,missing,0,local_placeholder,unknown,true,,,,,Παραλία Αγγαθια Milos,No compatible beach-specific image candidate reached confidence threshold.
Plathiena,Πλάθιενα,missing,0,local_placeholder,unknown,true,,,,,Πλάθιενα Milos,No compatible beach-specific image candidate reached confidence threshold.
Provatas,Προβατάς,verified,0.96,wikimedia_commons,CC BY-SA 3.0,false,Cyclades Milos Provatas Plage - panoramio.jpg,https://commons.wikimedia.org/wiki/File:Cyclades_Milos_Provatas_Plage_-_panoramio.jpg,https://upload.wikimedia.org/wikipedia/commons/9/9e/Cyclades_Milos_Provatas_Plage_-_panoramio.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,rene boulay,Προβατάς Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Psarovolada,Ψαροβολάδα,missing,0,local_placeholder,unknown,true,,,,,Ψαροβολάδα Milos,No compatible beach-specific image candidate reached confidence threshold.
Psathi,Ψαθί,missing,0,local_placeholder,unknown,true,,,,,Ψαθί Milos,No compatible beach-specific image candidate reached confidence threshold.
Rivari,Ριβάρι,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,"View from Nychia hill towards Early Cycladic site Rivari, Milos, 153222.jpg","https://commons.wikimedia.org/wiki/File:View_from_Nychia_hill_towards_Early_Cycladic_site_Rivari,_Milos,_153222.jpg",https://upload.wikimedia.org/wikipedia/commons/0/09/View_from_Nychia_hill_towards_Early_Cycladic_site_Rivari%2C_Milos%2C_153222.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Rivari Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Sarakiniko,Σαρακήνικο,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,"Sarakiniko beach, Milos, 15M6407.jpg","https://commons.wikimedia.org/wiki/File:Sarakiniko_beach,_Milos,_15M6407.jpg",https://upload.wikimedia.org/wikipedia/commons/e/ef/Sarakiniko_beach%2C_Milos%2C_15M6407.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Σαρακήνικο Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Thiafes,Θειάφες,verified,0.96,wikimedia_commons,CC BY-SA 4.0,false,"Thiafes bay, abandoned sulfur mines, Milos, 15M5969.jpg","https://commons.wikimedia.org/wiki/File:Thiafes_bay,_abandoned_sulfur_mines,_Milos,_15M5969.jpg",https://upload.wikimedia.org/wikipedia/commons/c/c2/Thiafes_bay%2C_abandoned_sulfur_mines%2C_Milos%2C_15M5969.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,Zde,Thiafes Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
Tourkothalassa,Τουρκοθάλασσα,missing,0,local_placeholder,unknown,true,,,,,Τουρκοθάλασσα Milos,No compatible beach-specific image candidate reached confidence threshold.
Triades,Τριάδες,missing,0,local_placeholder,unknown,true,,,,,Τριάδες Milos,No compatible beach-specific image candidate reached confidence threshold.
Tsigrado,Τσιγκράδο,verified,0.96,wikimedia_commons,CC BY 2.0,false,"Rocks at Tsigrado Beach on Milos Island, Greece.jpg","https://commons.wikimedia.org/wiki/File:Rocks_at_Tsigrado_Beach_on_Milos_Island,_Greece.jpg",https://upload.wikimedia.org/wikipedia/commons/a/a8/Rocks_at_Tsigrado_Beach_on_Milos_Island%2C_Greece.jpg?utm_source=commons.wikimedia.org&utm_campaign=imageinfo&utm_content=original,dronepicr,Tsigrado Milos,exact beach name match; Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons
