beachId,beachName,missingReason,suggestedSearchQueries,notes
1731,Achivadolimni,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Achivadolimni Milos beach | Wikimedia Commons: Hivadolimni Milos beach | Wikimedia Commons: Chivadolimni Milos beach | Wikimedia Commons: Αχιβαδολίμνη Milos beach | Openverse: Achivadolimni Milos beach | Openverse: Hivadolimni Milos beach | Openverse: Chivadolimni Milos beach | Openverse: Αχιβαδολίμνη Milos beach | Pixabay: Achivadolimni Milos beach | Pixabay: Hivadolimni Milos beach | Pixabay: Chivadolimni Milos beach | Pixabay: Αχιβαδολίμνη Milos beach | Αχιβαδολίμνη Milos | Achivadolimni Milos | Hivadolimni Milos | Chivadolimni Milos | Paralia Achivadolimni Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1726,Agios Dimitrios,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Agios Dimitrios Milos beach | Wikimedia Commons: Άγιος Δημήτριος Milos beach | Openverse: Agios Dimitrios Milos beach | Openverse: Άγιος Δημήτριος Milos beach | Pixabay: Agios Dimitrios Milos beach | Pixabay: Άγιος Δημήτριος Milos beach | Άγιος Δημήτριος Milos | Agios Dimitrios Milos | Paralia Agios Dimitrios Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1727,Agios Ioannis,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Agios Ioannis Milos beach | Wikimedia Commons: Άγιος Ιωάννης Milos beach | Openverse: Agios Ioannis Milos beach | Openverse: Άγιος Ιωάννης Milos beach | Pixabay: Agios Ioannis Milos beach | Pixabay: Άγιος Ιωάννης Milos beach | Άγιος Ιωάννης Milos | Agios Ioannis Milos | Paralia Agios Ioannis Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1728,Agios Sostis,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Agios Sostis Milos beach | Wikimedia Commons: Άγιος Σώστης Milos beach | Openverse: Agios Sostis Milos beach | Openverse: Άγιος Σώστης Milos beach | Pixabay: Agios Sostis Milos beach | Pixabay: Άγιος Σώστης Milos beach | Άγιος Σώστης Milos | Agios Sostis Milos | Paralia Agios Sostis Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1730,Ammoudaraki,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Ammoudaraki Milos beach | Wikimedia Commons: Ammoudaraki beach Milos beach | Openverse: Ammoudaraki Milos beach | Openverse: Ammoudaraki beach Milos beach | Pixabay: Ammoudaraki Milos beach | Pixabay: Ammoudaraki beach Milos beach | Αμμουδαράκι Milos | Ammoudaraki Milos | Ammoudaraki beach Milos | Paralia Ammoudaraki Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1754,Fatoyrena,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Fatoyrena Milos beach | Wikimedia Commons: Fatourena Milos beach | Wikimedia Commons: Φατούρενα Milos beach | Openverse: Fatoyrena Milos beach | Openverse: Fatourena Milos beach | Openverse: Φατούρενα Milos beach | Pixabay: Fatoyrena Milos beach | Pixabay: Fatourena Milos beach | Pixabay: Φατούρενα Milos beach | Φατούρενα Milos | Fatoyrena Milos | Fatourena Milos | Paralia Fatoyrena Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1733,Gerania,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Gerania Milos beach | Openverse: Gerania Milos beach | Pixabay: Gerania Milos beach | Γερανιά Milos | Gerania Milos | Paralia Gerania Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1735,Kalamos,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Kalamos Milos beach | Wikimedia Commons: Κάλαμος Milos beach | Openverse: Kalamos Milos beach | Openverse: Κάλαμος Milos beach | Pixabay: Kalamos Milos beach | Pixabay: Κάλαμος Milos beach | Κάλαμος Milos | Kalamos Milos | Paralia Kalamos Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1739,Kampanes,Milos match; license accepted for commercial app use; good image dimensions; preferred source: Wikimedia Commons; capped: metadata suggests private people may be the main subject; capped: metadata suggests logo/brand risk; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match,Wikimedia Commons: Kampanes Milos beach | Wikimedia Commons: Καμπάνες Milos beach | Openverse: Kampanes Milos beach | Openverse: Καμπάνες Milos beach | Pixabay: Kampanes Milos beach | Pixabay: Καμπάνες Milos beach | Καμπάνες Milos | Kampanes Milos | Kabanes Milos | Paralia Kampanes Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1736,Kapros,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Kapros Milos beach | Wikimedia Commons: Κάπρος Milos beach | Openverse: Kapros Milos beach | Openverse: Κάπρος Milos beach | Pixabay: Kapros Milos beach | Pixabay: Κάπρος Milos beach | Κάπρος Milos | Kapros Milos | Paralia Kapros Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1737,Katergo,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Katergo Milos beach | Wikimedia Commons: Katergo beach Milos beach | Wikimedia Commons: Κάτεργο Milos beach | Openverse: Katergo Milos beach | Openverse: Katergo beach Milos beach | Openverse: Κάτεργο Milos beach | Pixabay: Katergo Milos beach | Pixabay: Katergo beach Milos beach | Pixabay: Κάτεργο Milos beach | Κάτεργο Milos | Katergo Milos | Katergo beach Milos | Paralia Katergo Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1738,Kipoi,exact beach name match; Milos match; license accepted for commercial app use; usable image dimensions; preferred source: Wikimedia Commons; specific beach alias match; capped: file title describes non-beach context; capped: non-beach context without beach/coast/sea term,Wikimedia Commons: Kipoi Milos beach | Wikimedia Commons: Kipos Milos beach | Wikimedia Commons: Κήποι Milos beach | Openverse: Kipoi Milos beach | Openverse: Kipos Milos beach | Openverse: Κήποι Milos beach | Pixabay: Kipoi Milos beach | Pixabay: Kipos Milos beach | Pixabay: Κήποι Milos beach | Κήποι Milos | Kipoi Milos | Kipos Milos | Paralia Kipoi Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1741,Navtikos Omilos Milou,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Navtikos Omilos Milou Milos beach | Wikimedia Commons: Nautikos Omilos Milou Milos beach | Wikimedia Commons: Nautical Club Milos Milos beach | Openverse: Navtikos Omilos Milou Milos beach | Openverse: Nautikos Omilos Milou Milos beach | Openverse: Nautical Club Milos Milos beach | Pixabay: Navtikos Omilos Milou Milos beach | Pixabay: Nautikos Omilos Milou Milos beach | Pixabay: Nautical Club Milos Milos beach | Ναυτικός Όμιλος Μήλου Milos | Navtikos Omilos Milou Milos | Naytikos Omilos Milou Milos | Nautikos Omilos Milou Milos | Nautical Club Milos Milos | Paralia Navtikos Omilos Milou Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1742,Nerodafni,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Nerodafni Milos beach | Wikimedia Commons: Νεροδάφνη Milos beach | Openverse: Nerodafni Milos beach | Openverse: Νεροδάφνη Milos beach | Pixabay: Nerodafni Milos beach | Pixabay: Νεροδάφνη Milos beach | Νεροδάφνη Milos | Nerodafni Milos | Paralia Nerodafni Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1746,Paralia Aggathia,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Paralia Aggathia Milos beach | Wikimedia Commons: Agkathia Milos beach | Wikimedia Commons: Agathia Milos beach | Wikimedia Commons: Aggathia Milos beach | Wikimedia Commons: Αγκαθιά Milos beach | Wikimedia Commons: Αγγαθια Milos beach | Openverse: Paralia Aggathia Milos beach | Openverse: Agkathia Milos beach | Openverse: Agathia Milos beach | Openverse: Aggathia Milos beach | Openverse: Αγκαθιά Milos beach | Openverse: Αγγαθια Milos beach | Pixabay: Paralia Aggathia Milos beach | Pixabay: Agkathia Milos beach | Pixabay: Agathia Milos beach | Pixabay: Aggathia Milos beach | Pixabay: Αγκαθιά Milos beach | Pixabay: Αγγαθια Milos beach | Παραλία Αγγαθια Milos | Paralia Aggathia Milos | Paralia Agathia Milos | Agkathia Milos | Agathia Milos | Aggathia Milos | Αγκαθιά Milos | Αγγαθια Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1747,Plathiena,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Plathiena Milos beach | Wikimedia Commons: Plathiena beach Milos beach | Wikimedia Commons: Πλάθιενα Milos beach | Openverse: Plathiena Milos beach | Openverse: Plathiena beach Milos beach | Openverse: Πλάθιενα Milos beach | Pixabay: Plathiena Milos beach | Pixabay: Plathiena beach Milos beach | Pixabay: Πλάθιενα Milos beach | Πλάθιενα Milos | Plathiena Milos | Plathiena beach Milos | Paralia Plathiena Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1759,Psarovolada,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Psarovolada Milos beach | Wikimedia Commons: Ψαροβολάδα Milos beach | Openverse: Psarovolada Milos beach | Openverse: Ψαροβολάδα Milos beach | Pixabay: Psarovolada Milos beach | Pixabay: Ψαροβολάδα Milos beach | Ψαροβολάδα Milos | Psarovolada Milos | Paralia Psarovolada Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1758,Psathi,Milos match; license accepted for commercial app use; good image dimensions; capped: file title describes non-beach context; capped: no exact beach name and no beach/coast/sea term; capped: no exact beach name match; capped: stock photo lacks exact beach name and beach title context,Wikimedia Commons: Psathi Milos beach | Wikimedia Commons: Ψαθί Milos beach | Openverse: Psathi Milos beach | Openverse: Ψαθί Milos beach | Pixabay: Psathi Milos beach | Pixabay: Ψαθί Milos beach | Ψαθί Milos | Psathi Milos | Paralia Psathi Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1751,Tourkothalassa,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Tourkothalassa Milos beach | Wikimedia Commons: Tourkothalasa Milos beach | Wikimedia Commons: Τουρκοθάλασσα Milos beach | Openverse: Tourkothalassa Milos beach | Openverse: Tourkothalasa Milos beach | Openverse: Τουρκοθάλασσα Milos beach | Pixabay: Tourkothalassa Milos beach | Pixabay: Tourkothalasa Milos beach | Pixabay: Τουρκοθάλασσα Milos beach | Τουρκοθάλασσα Milos | Tourkothalassa Milos | Tourkothalasa Milos | Paralia Tourkothalassa Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
1752,Triades,Milos match; beach/coast/sea term present; license accepted for commercial app use; good image dimensions; capped: metadata suggests private people may be the main subject; capped: no exact beach name match,Wikimedia Commons: Triades Milos beach | Wikimedia Commons: Τριάδες Milos beach | Openverse: Triades Milos beach | Openverse: Τριάδες Milos beach | Pixabay: Triades Milos beach | Pixabay: Τριάδες Milos beach | Τριάδες Milos | Triades Milos | Paralia Triades Milos,"Use a manual override only when image URL, thumbnail URL, source page, author, license URL, and commercial-use permission are all clear."
